Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    DATA
    DESIGN
    DOT
    ELIF
    FOR
    FROM
    IMPORT
    IN
    INPUT
    MINUS_ASSIGN
    OPTIMIZE
    OUTPUT
    PARAMS
    PIPE
    PLUS_ASSIGN
    SEMICOLON
    STRATEGY
    THEN
    TOOL
    TYPE
    USING
    WHILE
    WITH

Grammar

Rule 0     S' -> program
SIMULATE             : 17 18
STRATEGY             :
STRING               : 70
THEN                 :
TIMES                : 56
TOOL                 :
TYPE                 :
USING                :
WHILE                :
WITH                 :
error                :

Nonterminals, with rules where they appear

analyze_body         : 14
analyze_statement    : 6
arithmetic_expression : 46 46 47 47 48 48 49 49 50 50 51 51 52 53 54
array_literal        : 34
assignment_statement : 10
atom                 : 64 65
boolean_value        : 17 71
branch_body          : 21
branch_statement     : 8
comparison_expression : 43 44 45
empty                : 4 30 41
experiment_body      : 11
experiment_statement : 5
expression           : 22 23 27 32 39 40 66
expression_list      : 37 39
factor               : 56 57 58 59 60 61 62 64
literal              : 67
logical_expression   : 42 43 44
metadata_body        : 24
metadata_statement   : 9
object_literal       : 33
power                : 63
program              : 0
property             : 28 29
property_list        : 12 13 15 16 19 20 25 26 28 35
simulate_body        : 18
simulate_statement   : 7
statement            : 2 3
statement_list       : 1 2 22 23 23
term                 : 53 54 55 56 57 58
value                : 31

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement_list -> . empty
    (5) statement -> . experiment_statement
    (6) statement -> . analyze_statement
    (7) statement -> . simulate_statement
    (8) statement -> . branch_statement
    (9) statement -> . metadata_statement
    (10) statement -> . assignment_statement
    (74) empty -> .
    (11) experiment_statement -> . EXPERIMENT COLON experiment_body
    (14) analyze_statement -> . ANALYZE COLON analyze_body
    (17) simulate_statement -> . SIMULATE COLON boolean_value
    (18) simulate_statement -> . SIMULATE COLON simulate_body
    (21) branch_statement -> . BRANCH COLON LBRACE branch_body RBRACE
    (24) metadata_statement -> . METADATA COLON metadata_body
    (27) assignment_statement -> . IDENTIFIER ASSIGN expression

  ! shift/reduce conflict for EXPERIMENT resolved as shift
  ! shift/reduce conflict for ANALYZE resolved as shift
  ! shift/reduce conflict for SIMULATE resolved as shift
  ! shift/reduce conflict for BRANCH resolved as shift
  ! shift/reduce conflict for METADATA resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    $end            reduce using rule 74 (empty -> .)
    EXPERIMENT      shift and go to state 11
    ANALYZE         shift and go to state 12
    SIMULATE        shift and go to state 13
    BRANCH          shift and go to state 14
    METADATA        shift and go to state 15
    IDENTIFIER      shift and go to state 16

  ! EXPERIMENT      [ reduce using rule 74 (empty -> .) ]
  ! ANALYZE         [ reduce using rule 74 (empty -> .) ]
  ! SIMULATE        [ reduce using rule 74 (empty -> .) ]
  ! BRANCH          [ reduce using rule 74 (empty -> .) ]
  ! METADATA        [ reduce using rule 74 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 74 (empty -> .) ]

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    experiment_statement           shift and go to state 5
    analyze_statement              shift and go to state 6
    simulate_statement             shift and go to state 7
    branch_statement               shift and go to state 8
    metadata_statement             shift and go to state 9
    assignment_statement           shift and go to state 10

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (5) statement -> . experiment_statement
    (6) statement -> . analyze_statement
    (7) statement -> . simulate_statement
    (8) statement -> . branch_statement
    (9) statement -> . metadata_statement
    (10) statement -> . assignment_statement
    (11) experiment_statement -> . EXPERIMENT COLON experiment_body
    (14) analyze_statement -> . ANALYZE COLON analyze_body
    (17) simulate_statement -> . SIMULATE COLON boolean_value
    (18) simulate_statement -> . SIMULATE COLON simulate_body
    (21) branch_statement -> . BRANCH COLON LBRACE branch_body RBRACE
    (24) metadata_statement -> . METADATA COLON metadata_body
    (27) assignment_statement -> . IDENTIFIER ASSIGN expression

    $end            reduce using rule 1 (program -> statement_list .)
    EXPERIMENT      shift and go to state 11
    ANALYZE         shift and go to state 12
    SIMULATE        shift and go to state 13
    BRANCH          shift and go to state 14
    METADATA        shift and go to state 15
    IDENTIFIER      shift and go to state 16

    statement                      shift and go to state 17
    experiment_statement           shift and go to state 5
    analyze_statement              shift and go to state 6
    simulate_statement             shift and go to state 7
    branch_statement               shift and go to state 8
    metadata_statement             shift and go to state 9
    assignment_statement           shift and go to state 10

state 3

    (3) statement_list -> statement .

    EXPERIMENT      reduce using rule 3 (statement_list -> statement .)
    ANALYZE         reduce using rule 3 (statement_list -> statement .)
    SIMULATE        reduce using rule 3 (statement_list -> statement .)
    BRANCH          reduce using rule 3 (statement_list -> statement .)
    METADATA        reduce using rule 3 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)
    ELSE            reduce using rule 3 (statement_list -> statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement .)


state 4

    (4) statement_list -> empty .

    EXPERIMENT      reduce using rule 4 (statement_list -> empty .)
    ANALYZE         reduce using rule 4 (statement_list -> empty .)
    SIMULATE        reduce using rule 4 (statement_list -> empty .)
    BRANCH          reduce using rule 4 (statement_list -> empty .)
    METADATA        reduce using rule 4 (statement_list -> empty .)
    IDENTIFIER      reduce using rule 4 (statement_list -> empty .)
    $end            reduce using rule 4 (statement_list -> empty .)
    ELSE            reduce using rule 4 (statement_list -> empty .)
    RBRACE          reduce using rule 4 (statement_list -> empty .)


state 5

    (5) statement -> experiment_statement .

    EXPERIMENT      reduce using rule 5 (statement -> experiment_statement .)
    ANALYZE         reduce using rule 5 (statement -> experiment_statement .)
    SIMULATE        reduce using rule 5 (statement -> experiment_statement .)
    BRANCH          reduce using rule 5 (statement -> experiment_statement .)
    METADATA        reduce using rule 5 (statement -> experiment_statement .)
    IDENTIFIER      reduce using rule 5 (statement -> experiment_statement .)
    $end            reduce using rule 5 (statement -> experiment_statement .)
    ELSE            reduce using rule 5 (statement -> experiment_statement .)
    RBRACE          reduce using rule 5 (statement -> experiment_statement .)


state 6

    (6) statement -> analyze_statement .

    EXPERIMENT      reduce using rule 6 (statement -> analyze_statement .)
    ANALYZE         reduce using rule 6 (statement -> analyze_statement .)
    SIMULATE        reduce using rule 6 (statement -> analyze_statement .)
    BRANCH          reduce using rule 6 (statement -> analyze_statement .)
    METADATA        reduce using rule 6 (statement -> analyze_statement .)
    IDENTIFIER      reduce using rule 6 (statement -> analyze_statement .)
    $end            reduce using rule 6 (statement -> analyze_statement .)
    ELSE            reduce using rule 6 (statement -> analyze_statement .)
    RBRACE          reduce using rule 6 (statement -> analyze_statement .)


state 7

    (7) statement -> simulate_statement .

    EXPERIMENT      reduce using rule 7 (statement -> simulate_statement .)
    ANALYZE         reduce using rule 7 (statement -> simulate_statement .)
    SIMULATE        reduce using rule 7 (statement -> simulate_statement .)
    BRANCH          reduce using rule 7 (statement -> simulate_statement .)
    METADATA        reduce using rule 7 (statement -> simulate_statement .)
    IDENTIFIER      reduce using rule 7 (statement -> simulate_statement .)
    $end            reduce using rule 7 (statement -> simulate_statement .)
    ELSE            reduce using rule 7 (statement -> simulate_statement .)
    RBRACE          reduce using rule 7 (statement -> simulate_statement .)


state 8

    (8) statement -> branch_statement .

    EXPERIMENT      reduce using rule 8 (statement -> branch_statement .)
    ANALYZE         reduce using rule 8 (statement -> branch_statement .)
    SIMULATE        reduce using rule 8 (statement -> branch_statement .)
    BRANCH          reduce using rule 8 (statement -> branch_statement .)
    METADATA        reduce using rule 8 (statement -> branch_statement .)
    IDENTIFIER      reduce using rule 8 (statement -> branch_statement .)
    $end            reduce using rule 8 (statement -> branch_statement .)
    ELSE            reduce using rule 8 (statement -> branch_statement .)
    RBRACE          reduce using rule 8 (statement -> branch_statement .)


state 9

    (9) statement -> metadata_statement .

    EXPERIMENT      reduce using rule 9 (statement -> metadata_statement .)
    ANALYZE         reduce using rule 9 (statement -> metadata_statement .)
    SIMULATE        reduce using rule 9 (statement -> metadata_statement .)
    BRANCH          reduce using rule 9 (statement -> metadata_statement .)
    METADATA        reduce using rule 9 (statement -> metadata_statement .)
    IDENTIFIER      reduce using rule 9 (statement -> metadata_statement .)
    $end            reduce using rule 9 (statement -> metadata_statement .)
    ELSE            reduce using rule 9 (statement -> metadata_statement .)
    RBRACE          reduce using rule 9 (statement -> metadata_statement .)


state 10

    (10) statement -> assignment_statement .

    EXPERIMENT      reduce using rule 10 (statement -> assignment_statement .)
    ANALYZE         reduce using rule 10 (statement -> assignment_statement .)
    SIMULATE        reduce using rule 10 (statement -> assignment_statement .)
    BRANCH          reduce using rule 10 (statement -> assignment_statement .)
    METADATA        reduce using rule 10 (statement -> assignment_statement .)
    IDENTIFIER      reduce using rule 10 (statement -> assignment_statement .)
    $end            reduce using rule 10 (statement -> assignment_statement .)
    ELSE            reduce using rule 10 (statement -> assignment_statement .)
    RBRACE          reduce using rule 10 (statement -> assignment_statement .)


state 11

    (11) experiment_statement -> EXPERIMENT . COLON experiment_body

    COLON           shift and go to state 18


state 12

    (14) analyze_statement -> ANALYZE . COLON analyze_body

    COLON           shift and go to state 19


state 13

    (17) simulate_statement -> SIMULATE . COLON boolean_value
    (18) simulate_statement -> SIMULATE . COLON simulate_body

    COLON           shift and go to state 20


state 14

    (21) branch_statement -> BRANCH . COLON LBRACE branch_body RBRACE

    COLON           shift and go to state 21


state 15

    (24) metadata_statement -> METADATA . COLON metadata_body

    COLON           shift and go to state 22


state 16

    (27) assignment_statement -> IDENTIFIER . ASSIGN expression

    ASSIGN          shift and go to state 23


state 17

    (2) statement_list -> statement_list statement .

    EXPERIMENT      reduce using rule 2 (statement_list -> statement_list statement .)
    ANALYZE         reduce using rule 2 (statement_list -> statement_list statement .)
    SIMULATE        reduce using rule 2 (statement_list -> statement_list statement .)
    BRANCH          reduce using rule 2 (statement_list -> statement_list statement .)
    METADATA        reduce using rule 2 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 2 (statement_list -> statement_list statement .)
    $end            reduce using rule 2 (statement_list -> statement_list statement .)
    ELSE            reduce using rule 2 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 2 (statement_list -> statement_list statement .)


state 18

    (11) experiment_statement -> EXPERIMENT COLON . experiment_body
    (12) experiment_body -> . LBRACE property_list RBRACE
    (13) experiment_body -> . property_list
    (28) property_list -> . property_list COMMA property
    (29) property_list -> . property
    (30) property_list -> . empty
    (31) property -> . IDENTIFIER COLON value
    (74) empty -> .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    LBRACE          shift and go to state 25
    IDENTIFIER      shift and go to state 29
    COMMA           reduce using rule 74 (empty -> .)
    EXPERIMENT      reduce using rule 74 (empty -> .)
    ANALYZE         reduce using rule 74 (empty -> .)
    SIMULATE        reduce using rule 74 (empty -> .)
    BRANCH          reduce using rule 74 (empty -> .)
    METADATA        reduce using rule 74 (empty -> .)
    $end            reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)
    RBRACE          reduce using rule 74 (empty -> .)

  ! IDENTIFIER      [ reduce using rule 74 (empty -> .) ]

    experiment_body                shift and go to state 24
    property_list                  shift and go to state 26
    property                       shift and go to state 27
    empty                          shift and go to state 28

state 19

    (14) analyze_statement -> ANALYZE COLON . analyze_body
    (15) analyze_body -> . LBRACE property_list RBRACE
    (16) analyze_body -> . property_list
    (28) property_list -> . property_list COMMA property
    (29) property_list -> . property
    (30) property_list -> . empty
    (31) property -> . IDENTIFIER COLON value
    (74) empty -> .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    LBRACE          shift and go to state 31
    IDENTIFIER      shift and go to state 29
    COMMA           reduce using rule 74 (empty -> .)
    EXPERIMENT      reduce using rule 74 (empty -> .)
    ANALYZE         reduce using rule 74 (empty -> .)
    SIMULATE        reduce using rule 74 (empty -> .)
    BRANCH          reduce using rule 74 (empty -> .)
    METADATA        reduce using rule 74 (empty -> .)
    $end            reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)
    RBRACE          reduce using rule 74 (empty -> .)

  ! IDENTIFIER      [ reduce using rule 74 (empty -> .) ]

    analyze_body                   shift and go to state 30
    property_list                  shift and go to state 32
    property                       shift and go to state 27
    empty                          shift and go to state 28

state 20

    (17) simulate_statement -> SIMULATE COLON . boolean_value
    (18) simulate_statement -> SIMULATE COLON . simulate_body
    (73) boolean_value -> . BOOLEAN
    (19) simulate_body -> . LBRACE property_list RBRACE
    (20) simulate_body -> . property_list
    (28) property_list -> . property_list COMMA property
    (29) property_list -> . property
    (30) property_list -> . empty
    (31) property -> . IDENTIFIER COLON value
    (74) empty -> .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    BOOLEAN         shift and go to state 35
    LBRACE          shift and go to state 36
    IDENTIFIER      shift and go to state 29
    COMMA           reduce using rule 74 (empty -> .)
    EXPERIMENT      reduce using rule 74 (empty -> .)
    ANALYZE         reduce using rule 74 (empty -> .)
    SIMULATE        reduce using rule 74 (empty -> .)
    BRANCH          reduce using rule 74 (empty -> .)
    METADATA        reduce using rule 74 (empty -> .)
    $end            reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)
    RBRACE          reduce using rule 74 (empty -> .)

  ! IDENTIFIER      [ reduce using rule 74 (empty -> .) ]

    boolean_value                  shift and go to state 33
    simulate_body                  shift and go to state 34
    property_list                  shift and go to state 37
    property                       shift and go to state 27
    empty                          shift and go to state 28

state 21

    (21) branch_statement -> BRANCH COLON . LBRACE branch_body RBRACE

    LBRACE          shift and go to state 38


state 22

    (24) metadata_statement -> METADATA COLON . metadata_body
    (25) metadata_body -> . LBRACE property_list RBRACE
    (26) metadata_body -> . property_list
    (28) property_list -> . property_list COMMA property
    (29) property_list -> . property
    (30) property_list -> . empty
    (31) property -> . IDENTIFIER COLON value
    (74) empty -> .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    LBRACE          shift and go to state 40
    IDENTIFIER      shift and go to state 29
    COMMA           reduce using rule 74 (empty -> .)
    EXPERIMENT      reduce using rule 74 (empty -> .)
    ANALYZE         reduce using rule 74 (empty -> .)
    SIMULATE        reduce using rule 74 (empty -> .)
    BRANCH          reduce using rule 74 (empty -> .)
    METADATA        reduce using rule 74 (empty -> .)
    $end            reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)
    RBRACE          reduce using rule 74 (empty -> .)

  ! IDENTIFIER      [ reduce using rule 74 (empty -> .) ]

    metadata_body                  shift and go to state 39
    property_list                  shift and go to state 41
    property                       shift and go to state 27
    empty                          shift and go to state 28

state 23

    (27) assignment_statement -> IDENTIFIER ASSIGN . expression
    (42) expression -> . logical_expression
    (43) logical_expression -> . logical_expression AND comparison_expression
    (44) logical_expression -> . logical_expression OR comparison_expression
    (45) logical_expression -> . comparison_expression
    (46) comparison_expression -> . arithmetic_expression EQUALS arithmetic_expression
    (47) comparison_expression -> . arithmetic_expression NOT_EQUALS arithmetic_expression
    (48) comparison_expression -> . arithmetic_expression LESS_THAN arithmetic_expression
    (49) comparison_expression -> . arithmetic_expression GREATER_THAN arithmetic_expression
    (50) comparison_expression -> . arithmetic_expression LESS_EQUAL arithmetic_expression
    (51) comparison_expression -> . arithmetic_expression GREATER_EQUAL arithmetic_expression
    (52) comparison_expression -> . arithmetic_expression
    (53) arithmetic_expression -> . arithmetic_expression PLUS term
    (54) arithmetic_expression -> . arithmetic_expression MINUS term
    (55) arithmetic_expression -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . term MODULO factor
    (59) term -> . factor
    (60) factor -> . MINUS factor
    (61) factor -> . PLUS factor
    (62) factor -> . NOT factor
    (63) factor -> . power
    (64) power -> . atom POWER factor
    (65) power -> . atom
    (66) atom -> . LPAREN expression RPAREN
    (67) atom -> . literal
    (68) atom -> . IDENTIFIER
    (69) literal -> . NUMBER
    (70) literal -> . STRING
    (71) literal -> . boolean_value
    (72) literal -> . NULL
    (73) boolean_value -> . BOOLEAN

    MINUS           shift and go to state 49
    PLUS            shift and go to state 47
    NOT             shift and go to state 51
    LPAREN          shift and go to state 54
    IDENTIFIER      shift and go to state 42
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    NULL            shift and go to state 59
    BOOLEAN         shift and go to state 35

    expression                     shift and go to state 43
    logical_expression             shift and go to state 44
    comparison_expression          shift and go to state 45
    arithmetic_expression          shift and go to state 46
    term                           shift and go to state 48
    factor                         shift and go to state 50
    power                          shift and go to state 52
    atom                           shift and go to state 53
    literal                        shift and go to state 55
    boolean_value                  shift and go to state 58

state 24

    (11) experiment_statement -> EXPERIMENT COLON experiment_body .

    EXPERIMENT      reduce using rule 11 (experiment_statement -> EXPERIMENT COLON experiment_body .)
    ANALYZE         reduce using rule 11 (experiment_statement -> EXPERIMENT COLON experiment_body .)
    SIMULATE        reduce using rule 11 (experiment_statement -> EXPERIMENT COLON experiment_body .)
    BRANCH          reduce using rule 11 (experiment_statement -> EXPERIMENT COLON experiment_body .)
    METADATA        reduce using rule 11 (experiment_statement -> EXPERIMENT COLON experiment_body .)
    IDENTIFIER      reduce using rule 11 (experiment_statement -> EXPERIMENT COLON experiment_body .)
    $end            reduce using rule 11 (experiment_statement -> EXPERIMENT COLON experiment_body .)
    ELSE            reduce using rule 11 (experiment_statement -> EXPERIMENT COLON experiment_body .)
    RBRACE          reduce using rule 11 (experiment_statement -> EXPERIMENT COLON experiment_body .)


state 25

    (12) experiment_body -> LBRACE . property_list RBRACE
    (28) property_list -> . property_list COMMA property
    (29) property_list -> . property
    (30) property_list -> . empty
    (31) property -> . IDENTIFIER COLON value
    (74) empty -> .

    IDENTIFIER      shift and go to state 29
    RBRACE          reduce using rule 74 (empty -> .)
    COMMA           reduce using rule 74 (empty -> .)

    property_list                  shift and go to state 60
    property                       shift and go to state 27
    empty                          shift and go to state 28

state 26

    (13) experiment_body -> property_list .
    (28) property_list -> property_list . COMMA property

    EXPERIMENT      reduce using rule 13 (experiment_body -> property_list .)
    ANALYZE         reduce using rule 13 (experiment_body -> property_list .)
    SIMULATE        reduce using rule 13 (experiment_body -> property_list .)
    BRANCH          reduce using rule 13 (experiment_body -> property_list .)
    METADATA        reduce using rule 13 (experiment_body -> property_list .)
    IDENTIFIER      reduce using rule 13 (experiment_body -> property_list .)
    $end            reduce using rule 13 (experiment_body -> property_list .)
    ELSE            reduce using rule 13 (experiment_body -> property_list .)
    RBRACE          reduce using rule 13 (experiment_body -> property_list .)
    COMMA           shift and go to state 61


state 27

    (29) property_list -> property .

    COMMA           reduce using rule 29 (property_list -> property .)
    EXPERIMENT      reduce using rule 29 (property_list -> property .)
    ANALYZE         reduce using rule 29 (property_list -> property .)
    SIMULATE        reduce using rule 29 (property_list -> property .)
    BRANCH          reduce using rule 29 (property_list -> property .)
    METADATA        reduce using rule 29 (property_list -> property .)
    IDENTIFIER      reduce using rule 29 (property_list -> property .)
    $end            reduce using rule 29 (property_list -> property .)
    ELSE            reduce using rule 29 (property_list -> property .)
    RBRACE          reduce using rule 29 (property_list -> property .)


state 28

    (30) property_list -> empty .

    COMMA           reduce using rule 30 (property_list -> empty .)
    EXPERIMENT      reduce using rule 30 (property_list -> empty .)
    ANALYZE         reduce using rule 30 (property_list -> empty .)
    SIMULATE        reduce using rule 30 (property_list -> empty .)
    BRANCH          reduce using rule 30 (property_list -> empty .)
    METADATA        reduce using rule 30 (property_list -> empty .)
    IDENTIFIER      reduce using rule 30 (property_list -> empty .)
    $end            reduce using rule 30 (property_list -> empty .)
    ELSE            reduce using rule 30 (property_list -> empty .)
    RBRACE          reduce using rule 30 (property_list -> empty .)


state 29

    (31) property -> IDENTIFIER . COLON value

    COLON           shift and go to state 62


state 30

    (14) analyze_statement -> ANALYZE COLON analyze_body .

    EXPERIMENT      reduce using rule 14 (analyze_statement -> ANALYZE COLON analyze_body .)
    ANALYZE         reduce using rule 14 (analyze_statement -> ANALYZE COLON analyze_body .)
    SIMULATE        reduce using rule 14 (analyze_statement -> ANALYZE COLON analyze_body .)
    BRANCH          reduce using rule 14 (analyze_statement -> ANALYZE COLON analyze_body .)
    METADATA        reduce using rule 14 (analyze_statement -> ANALYZE COLON analyze_body .)
    IDENTIFIER      reduce using rule 14 (analyze_statement -> ANALYZE COLON analyze_body .)
    $end            reduce using rule 14 (analyze_statement -> ANALYZE COLON analyze_body .)
    ELSE            reduce using rule 14 (analyze_statement -> ANALYZE COLON analyze_body .)
    RBRACE          reduce using rule 14 (analyze_statement -> ANALYZE COLON analyze_body .)


state 31

    (15) analyze_body -> LBRACE . property_list RBRACE
    (28) property_list -> . property_list COMMA property
    (29) property_list -> . property
    (30) property_list -> . empty
    (31) property -> . IDENTIFIER COLON value
    (74) empty -> .

    IDENTIFIER      shift and go to state 29
    RBRACE          reduce using rule 74 (empty -> .)
    COMMA           reduce using rule 74 (empty -> .)

    property_list                  shift and go to state 63
    property                       shift and go to state 27
    empty                          shift and go to state 28

state 32

    (16) analyze_body -> property_list .
    (28) property_list -> property_list . COMMA property

    EXPERIMENT      reduce using rule 16 (analyze_body -> property_list .)
    ANALYZE         reduce using rule 16 (analyze_body -> property_list .)
    SIMULATE        reduce using rule 16 (analyze_body -> property_list .)
    BRANCH          reduce using rule 16 (analyze_body -> property_list .)
    METADATA        reduce using rule 16 (analyze_body -> property_list .)
    IDENTIFIER      reduce using rule 16 (analyze_body -> property_list .)
    $end            reduce using rule 16 (analyze_body -> property_list .)
    ELSE            reduce using rule 16 (analyze_body -> property_list .)
    RBRACE          reduce using rule 16 (analyze_body -> property_list .)
    COMMA           shift and go to state 61


state 33

    (17) simulate_statement -> SIMULATE COLON boolean_value .

    EXPERIMENT      reduce using rule 17 (simulate_statement -> SIMULATE COLON boolean_value .)
    ANALYZE         reduce using rule 17 (simulate_statement -> SIMULATE COLON boolean_value .)
    SIMULATE        reduce using rule 17 (simulate_statement -> SIMULATE COLON boolean_value .)
    BRANCH          reduce using rule 17 (simulate_statement -> SIMULATE COLON boolean_value .)
    METADATA        reduce using rule 17 (simulate_statement -> SIMULATE COLON boolean_value .)
    IDENTIFIER      reduce using rule 17 (simulate_statement -> SIMULATE COLON boolean_value .)
    $end            reduce using rule 17 (simulate_statement -> SIMULATE COLON boolean_value .)
    ELSE            reduce using rule 17 (simulate_statement -> SIMULATE COLON boolean_value .)
    RBRACE          reduce using rule 17 (simulate_statement -> SIMULATE COLON boolean_value .)


state 34

    (18) simulate_statement -> SIMULATE COLON simulate_body .

